,Deal status,"Deal value
th EUR","Acquiror stock price 3 months prior to rumour
EUR","Target stock price 3 months prior to rumour
EUR",Deal sub-type,Target major sector,"Target operating revenue/turnover
th EUR
Last avail. yr"
0,Withdrawn,"134,715,295.00*",77.4007117975805,36.27074416607737,Unsolicited bid,"Chemicals, rubber, plastics, non-metallic products",2280999.9999999865
56,Withdrawn,"26,900,000.00*",92.41097730630239,66.48749500000001,Unsolicited bid,"Chemicals, rubber, plastics, non-metallic products",9587000.0
60,Withdrawn,"24,864,340.32*",26.868310970054715,76.759092641151,Public takeover,Transport,9837539.208
63,Withdrawn,24369761.06,50.831414982733,140.72652613726703,Unsolicited bid,"Machinery, equipment, furniture, recycling",7961014.100400001
66,Withdrawn,"22,330,973.99*",35.842115811850526,81.36674115177907,Public takeover,"Food, beverages, tobacco",7921008.749388
70,Withdrawn,"17,400,448.14*",23.584174132635997,18.412981528591,Public takeover,Transport,9382833.348
73,Withdrawn,"17,175,919.63*",18.01801833258492,21.33316755856,Public takeover,"Chemicals, rubber, plastics, non-metallic products",7463356.571999999
103,Withdrawn,"12,061,403.46*",52.91,46.143233026358004,Recommended bid,Other services,12616454.205599999
107,Withdrawn,"10,932,000.73*",52.63801873800001,23.151389369,Hostile bid,"Gas, Water, Electricity",23829235.836
111,Withdrawn,"9,915,371.73*",52.63801873800001,23.151389369,Hostile bid,"Gas, Water, Electricity",23829235.836
115,Withdrawn,9459608.05,71.44153868268947,47.849300646104005,Leveraged buy out,"Machinery, equipment, furniture, recycling",8868666.663185999
119,Withdrawn,7847400,29.867607404301676,30.169001,Public takeover,"Primary Sector (agriculture, mining, etc.)",322929.0
122,Withdrawn,"6,577,362.00*",29.559999,24.935024782858445,Recommended bid,"Machinery, equipment, furniture, recycling",3431749.0031999997
136,Withdrawn,5567847.32,8.198489531968999,37.65286818133198,Public takeover - Withdrawn,"Machinery, equipment, furniture, recycling",7476702.692731501
144,Withdrawn,"5,242,052.58*",23.373092879037998,13.894965773415999,Hostile bid,"Education, Health",17203774.14
148,Withdrawn,"4,924,366.36*",23.373092879037998,13.894965773415999,Public takeover,"Education, Health",17203774.14
152,Withdrawn,"4,746,506.01*",115.16114237930447,22.121535814248297,Hostile bid,"Machinery, equipment, furniture, recycling",3980630.072898401
156,Withdrawn,"4,664,258.50*",16.726457953945854,37.353116783535896,Public takeover - Withdrawn,"Gas, Water, Electricity",1270471.1288639999
160,Withdrawn,"4,280,227.58*",115.16114237930447,22.121535814248297,Public takeover,"Machinery, equipment, furniture, recycling",3980630.072898401
172,Withdrawn,"3,888,621.21*",18.577832422680004,19.285921937151006,Public takeover,"Gas, Water, Electricity",2440755.9885239997
180,Withdrawn,"3,695,130.21*",49.106133302106755,23.777167278731163,Public takeover - Withdrawn,"Primary Sector (agriculture, mining, etc.)",4902170.6328
184,Withdrawn,"3,394,564.00*",4.256801099030642,3.9370080281518787,Public takeover,Metals & metal products,2939046.508860001
187,Withdrawn,"3,342,998.15*",267.02251764644944,26.61913253016431,Public takeover - Withdrawn,"Machinery, equipment, furniture, recycling",641128.7660000001
191,Withdrawn,"3,340,204.04*",21.77752452367463,7.543630774499998,Hostile bid,"Chemicals, rubber, plastics, non-metallic products",5772557.112
219,Withdrawn,"2,771,912.53*",21.77752452367463,7.543630774499998,Hostile bid,"Chemicals, rubber, plastics, non-metallic products",5772557.112
223,Withdrawn,"2,636,772.92*",21.77752452367463,7.543630774499998,Unsolicited bid,"Chemicals, rubber, plastics, non-metallic products",5772557.112
241,Withdrawn,"2,209,800.00*",50.653756937617004,23.006574882538995,Public takeover,"Publishing, printing",3447994.8047999996
255,Withdrawn,"1,930,009.99*",49.88916269128001,0.8655703632745739,Public takeover,"Food, beverages, tobacco",1068960.667719029
271,Withdrawn,"1,566,477.40*",2.3216095059741604,3.129735148898768,Public takeover - Withdrawn,"Education, Health",363.05055056007365
276,Withdrawn,"1,497,337.80*",2.2620007007419707,21.36090632239344,Public takeover - Withdrawn,Wholesale & retail trade,12288993.751598
280,Withdrawn,"1,489,894.21*",2.2620007007419707,21.36090632239344,Exit,Wholesale & retail trade,12288993.751598
284,Withdrawn,"1,465,416.00*",2.2620007007419707,21.36090632239344,Hostile bid,Wholesale & retail trade,12288993.751598
293,Withdrawn,"1,351,200.00*",36.564315673500005,9.91392,Hostile bid,"Publishing, printing",3157193.9359999998
307,Withdrawn,"1,280,200.00*",36.564315673500005,9.91392,Public takeover,"Publishing, printing",3157193.9359999998
321,Completed,"1,047,150.06*",10.14313067934229,9.635167855178091,Public takeover,"Primary Sector (agriculture, mining, etc.)",17973.683868
341,Completed,826150.46,6.44160195,6.44160195,Reverse take-over,Other services,1939474.1216759998
380,Withdrawn,"600,882.38*",14.976375854315057,23.152255821963003,Exit - new stake,"Primary Sector (agriculture, mining, etc.)",821661.4353359999
390,Withdrawn,"563,796.20*",18.091253954494725,1.7163274481067632,Scheme of arrangement,Other services,87030.42298516401
409,Completed Assumed,"507,157.34*",59.50107010379813,44.80452025940457,Asset sale,"Primary Sector (agriculture, mining, etc.)",6598091.051999999
410,Withdrawn,"499,099.05*",7.298938589840788,3.4061713419257007,Public takeover - Withdrawn,Metals & metal products,2939046.508860001
418,Withdrawn,"481,220.35*",15.703697371303377,6.11832399663,Public takeover,Other services,32822.70852924
420,Withdrawn,"477,111.00*",56.36551956498998,3.64,Public takeover,"Education, Health",4042.121
423,Completed,"476,143.38*",30.980324168793498,8.596619928,Tender offer,Other services,1558370.2541000003
467,Withdrawn,"346,030.43*",64.18668996191502,10.557726696059001,Public takeover,"Machinery, equipment, furniture, recycling",398261.004475
471,Withdrawn,"335,472.53*",9.56754019585,4.055290201722824,Patent sale,Wholesale & retail trade,98995.12159288
502,Withdrawn,"240,885.58*",8.3335696015,9.43966156679,Public takeover,Other services,40008.11866
515,Withdrawn,"215,467.70*",15.147164572864,0.354687592934137,Public takeover,"Food, beverages, tobacco",865186.9756527683
